id,label,gender,type
1,"Hurst, A.",,author
2,"Hallar, A. Gannet",,author
3,"Drake, Abby Grace",,author
4,"Asangba, Abigail",female,author
5,"Stewart, Abigail",female,author
6,"Maltese, Adam",male,author
7,"Magerman, Adam",male,author
8,"Kirn, Adam",male,author
9,"Moscatelli, Adriana",female,author
10,"Redmond-Sanogo, Adrienne",female,author
11,"Nishina, Adrienne",female,author
12,"Loyd, Aerika",,author
13,"Mahajan, Agrima",,author
14,"Purnamasari, Agustina",female,author
15,"Lee, Ahlam",female,author
16,"Aliyeva, Aida",female,author
17,"Belanger, Aimee",female,author
18,"Cloutier, Aimee",female,author
19,"Miyake, Akira",female,author
20,"Erickson, Alan",male,author
21,"Platt, Alana",female,author
22,"Ziegler, Albert",male,author
23,"Carter, Alecia",female,author
24,"Zanin-Yost, Alessia",female,author
25,"McBratney, Alex",male,author
26,"Sharpe, Alexander",male,author
27,"Hebert, Alexander",male,author
28,"Dresden, Alexander",male,author
29,"Zale, Alexander",male,author
30,"Garr-Schultz, Alexandra",female,author
31,"Medina-Borja, Alexandra",female,author
32,"Novakovic, Alexandra",female,author
33,"Ardissone, Alexandria",female,author
34,"Hartemink, Alfred",male,author
35,"Ahmad, Ali",male,author
36,"Connors-Kellgren, Alice",female,author
37,"Pawley, Alice",female,author
38,"Eagly, Alice",female,author
39,"Scott, Alicia",female,author
40,"Bouris, Alida",female,author
41,"Wynn, Alison",female,author
42,"Mountz, Alison",female,author
43,"Crowe, Alison",female,author
44,"Blodorn, Alison",female,author
45,"Kanny, Allison",female,author
46,"Master, Allison",female,author
47,"Godwin, Allison",female,author
48,"Young, Allison",female,author
49,"Mann, Allison",female,author
50,"Webster-Giddings, Allison",female,author
51,"Flowers III, Alonzo",male,author
52,"Flowers, Alonzo",male,author
53,"Hachey, Alyse",female,author
54,"Hall, Alysha",female,author
55,"Wilson, Alyson",female,author
56,"Croft, Alyssa",female,author
57,"Cho, Alyssa",female,author
58,"Alegria-Arzaburu, Amaia Ruiz de",,author
59,"Diekman, Amanda",female,author
60,"Johnston, Amanda",female,author
61,"Montoya, Amanda",female,author
62,"Ruiz, Amanda",female,author
63,"Adams, Amanda",female,author
64,"Griffith, Amanda",female,author
65,"Aragon, Amanda",female,author
66,"Pascale, Amanda",female,author
67,"Hroch, Amber",female,author
68,"Simpson, Amber",female,author
69,"Reece, Amber",female,author
70,"Villasenor, Amelia",female,author
71,"Villablanca, Amparo",female,author
72,"Williams, Amy",female,author
73,"Justice, Amy",female,author
74,"Hietapelto, Amy",female,author
75,"Dawson, Amy",female,author
76,"Hillard, Amy",female,author
77,"Bergerson, Amy",female,author
78,"Graves, Amy",female,author
79,"Vila-Concejo, Ana",female,author
80,"Gonzalez Ramos, Ana",female,author
81,"Kulkarni, Anagha",female,author
82,"Desai, Anand",male,author
83,"Keck, Andrea",female,author
84,"Rommel, Andrea",female,author
85,"Walsh, Andrea",female,author
86,"Gomoll, Andrea",female,author
87,"Taylor, Andrea",female,author
88,"Frei, Andrea Keck",,author
89,"Cimpian, Andrei",male,author
90,"Meltzoff, Andrew",male,author
91,"Penner, Andrew",male,author
92,"Hickok, Andrew",male,author
93,"Molenda, Aneta",female,author
94,"Gonzalez, Angel",male,author
95,"Ingraham, Angela",female,author
96,"Kelly, Angela",female,author
97,"Byars-Winston, Angela",female,author
98,"Carbone, Angela",female,author
99,"Hodge, Angie",female,author
100,"Pahwa, Anil",male,author
101,"Patrick, Anita",female,author
102,"Woolley, Anita",female,author
103,"Burnett, Ann",female,author
104,"Kim, Ann",female,author
105,"Beutel, Ann",female,author
106,"Bloor, Ann",female,author
107,"Austin, Ann",female,author
108,"May, Ann Mari.",,author
109,"Krieg, Anna",female,author
110,"Young, Anna",female,author
111,"Woodcock, Anna",female,author
112,"Conti, Annamaria",female,author
113,"Lincoln, Anne",female,author
114,"Kato, Anne",female,author
115,"Preston, Anne",female,author
116,"Rinn, Anne",female,author
117,"Mills, Anne",female,author
118,"McDaniel, Anne",female,author
119,"Metz, Anneke",female,author
120,"Martin, Annette",female,author
121,"Smeding, Annique",,author
122,"Carpi, Anthony",male,author
123,"Yamanaka, Aoi",female,author
124,"Hodari, Apriel",,author
125,"Ortiz, Araceli",female,author
126,"Martinez Ortiz, Araceli",female,author
127,"Young, Ariana",female,author
128,"Vasquez, Ariana",female,author
129,"Bejerano, Arleen",female,author
130,"Senas, Arleen",female,author
131,"Khan, Arshia",female,author
132,"Agloro, Ashley",female,author
133,"Carroll, Ashley",female,author
134,"Wagner, Ashley",female,author
135,"D'Inverno, Ashley",female,author
136,"Higgins, Ashley",female,author
137,"Morse, Audra",female,author
138,"June, Audrey",female,author
139,"Jaeger, Audrey",female,author
140,"Kollasch, Aurelia",female,author
141,"Pickup, Austin",male,author
142,"Ahmed, Awad",male,author
143,"Scheim, Ayden",male,author
144,"Khan, Ayesha",female,author
145,"Borden, B. Ann",,author
146,"Fosdick, Bailey",female,author
147,"Natarajan, Balasubramaniam",,author
148,"King, Barbara",female,author
149,"Schneider, Barbara",female,author
150,"Kerr, Barbara",female,author
151,"Means, Barbara",female,author
152,"Grosz, Barbara",female,author
153,"Salmon, Barrington",male,author
154,"Bozeman, Barry",male,author
155,"Francis, Becky",female,author
156,"Packard, Becky",female,author
157,"Yang, Beender",,author
158,"Aeschlimann, Belinda",female,author
159,"Drury, Benjamin",male,author
160,"Wiggins, Benjamin",male,author
161,"Nagengast, Benjamin",male,author
162,"Park, Bernadette",female,author
163,"Ertl, Bernhard",,author
164,"Purcell, Bernice",female,author
165,"Cunningham, Beth",female,author
166,"Schachter, Beth",female,author
167,"Casad, Betina",,author
168,"Myers, Betsy",female,author
169,"Casad, Bettina",female,author
170,"Watford, Bevlee",,author
171,"Bernstein, Bianca",female,author
172,"Karacora, Bilge",,author
173,"Rincon, Blanca",female,author
174,"London, Bonita",female,author
175,"Oppenheimer, Bonnie",female,author
176,"Richley, Bonnie",female,author
177,"Eledge, Bradley",male,author
178,"Geisinger, Brandi",female,author
179,"Dupont, Brandon",male,author
180,"Hill, Brandon",male,author
181,"Capobianco, Brenda",female,author
182,"Brand, Brenda",female,author
183,"Jones, Brett",male,author
184,"Nachman, Brett",male,author
185,"Cash, Brian",male,author
186,"Rubineau, Brian",male,author
187,"Nosek, Brian",male,author
188,"Flammang, Brian",male,author
189,"Timmerman, Briana",female,author
190,"Struthers, Brice",male,author
191,"Gorman, Bridget",female,author
192,"Miller, Bridget",female,author
193,"Bloodhart, Brittany",female,author
194,"Killion, Brooke",female,author
195,"Dresden, Brooke",female,author
196,"Jones, Bryan",male,author
197,"Minasny, Budiman",,author
198,"Price, C. Aaron",,author
199,"Ozaki, C. Casey",,author
200,"Handron, Caitlin",female,author
201,"Anicha, Cali",female,author
202,"Sublett, Cameron",male,author
203,"Fabiyi, Camille",female,author
204,"Bilen-Green, Canan",male,author
205,"Margherio, Cara",female,author
206,"Guest, Carly",female,author
207,"Astorne-Figari, Carmen",female,author
208,"Domingo, Carmen",female,author
209,"Maldonado, Carmen",female,author
210,"Rodriguez, Carmen",female,author
211,"Feghali-Bostwick, Carol",female,author
212,"Newall, Carol",female,author
213,"Marchetti, Carol",female,author
214,"Wright, Carol",female,author
215,"Colatrella, Carol",female,author
216,"Muller, Carol",female,author
217,"Schuster, Carolin",,author
218,"Milesi, Carolina",female,author
219,"Pola, Carolina",female,author
220,"Parker, Caroline",female,author
221,"Roughneen, Caroline",female,author
222,"Seron, Caroll",,author
223,"Matheus, Carolyn",female,author
224,"Stephens, Carrie",female,author
225,"Allen, Carrie",female,author
226,"Seron, Carroll",male,author
227,"Block, Caryn",female,author
228,"George-Jackson, Casey",male,author
229,"George, Casey",male,author
230,"Shapiro, Casey",male,author
231,"Degen, Cassandra",female,author
232,"Eno, Cassie",female,author
233,"Rowen, Cate",female,author
234,"Samuelson, Cate",female,author
235,"Scoglio, Caterina",female,author
236,"Riegle-Crumb, Catherine",female,author
237,"Mavriplis, Catherine",female,author
238,"Brawner, Catherine",female,author
239,"Dulac, Catherine",female,author
240,"Harnois, Catherine",female,author
241,"van Tuijl, Cathy",female,author
242,"Lockhart, Cathy",female,author
243,"Figuereido, Catia",female,author
244,"Hughes, Cayce",male,author
245,"Forbes, Chad",male,author
246,"Muller, Chandra",female,author
247,"Poondej, Chanut",,author
248,"Baird, Chardie",,author
249,"Judd, Charles",male,author
250,"Calderwood, Charles",male,author
251,"Cramer, Charlotte",female,author
252,"Stoop, Chatanika",,author
253,"Moore, Chelsea",female,author
254,"Kondrak, Cheryl",female,author
255,"Leggon, Cheryl",female,author
256,"Patel, Chirag",male,author
257,"Ruff, Chloe",female,author
258,"Lewis, Chris",male,author
259,"Rasmussen, Chris",male,author
260,"Kappler, Christa",female,author
261,"Kern, Christel",female,author
262,"McGeorge, Christi",female,author
263,"Schunn, Christian",male,author
264,"Moyer, Christina",female,author
265,"Outlay, Christina",female,author
266,"Morton, Christina",female,author
267,"Dyar, Christina",female,author
268,"Torres-Rouff, Christina",female,author
269,"Chapman, Christina",female,author
270,"Melki, Christina",female,author
271,"Weber, Christina",female,author
272,"Sanzari, Christina",female,author
273,"Starr, Christine",female,author
274,"Mattley, Christine",female,author
275,"Logel, Christine",female,author
276,"O'Donnell, Christine",female,author
277,"Shenouda, Christine",female,author
278,"Mummery, Christine",female,author
279,"Buschor, Christine",female,author
280,"Brooks, Christopher",male,author
281,"Runyon, Christopher",male,author
282,"Hovey, Christopher",male,author
283,"Wegemer, Christopher",male,author
284,"Stripling, Christopher",male,author
285,"Rozek, Christopher",male,author
286,"Glass, Christy",female,author
287,"Demetry, Chrysanthe",,author
288,"Meadowbrooke, Chrysta",,author
289,"Heeren, Cinda",,author
290,"Hmelo-Silver, Cindy",female,author
291,"DeBlaere, Cirleen",,author
292,"Ballen, Cissy",,author
293,"Wladis, Claire",female,author
294,"Pomeroy, Claire",female,author
295,"Wilson, Claire",female,author
296,"Robbins, Claire",female,author
297,"Richardson, Clarissa",female,author
298,"Rankins, Claudia",female,author
299,"Cooperman, Claudia",female,author
300,"Herman, Clem",male,author
301,"Carrigan, Coleen",female,author
302,"Ganley, Colleen",female,author
303,"Ruud, Collin",male,author
304,"Mineo, Concetta",female,author
305,"McNeely, Connie",female,author
306,"Columb, Corey",male,author
307,"Bargmann, Cori",female,author
308,"Moss-Racusin, Corinne",female,author
309,"Boushel, Corra",female,author
310,"Moss-Racusin, Corrinne",female,author
311,"Bahrim, Cristian",male,author
312,"Lopez, Cristina",female,author
313,"Martin, Cristopher",male,author
314,"Hoyt, Crystal",female,author
315,"Deville, Curtiland",,author
316,"Martin, Cynthia",female,author
317,"Young, Cynthia",female,author
318,"Ricard, Cynthia",female,author
319,"Anderson, Cynthia",female,author
320,"Furse, Cynthia",female,author
321,"Stanich, Cynthia",female,author
322,"Winston-Proctor, Cynthia",female,author
323,"Raman, D. Raj",,author
324,"Gelbgiser, Dafna",female,author
325,"Martinez, Dalinda",female,author
326,"Chen, Dandan",,author
327,"Robinson, Daniel",male,author
328,"Grunspan, Daniel",male,author
329,"Glaser, Daniela",female,author
330,"Ramo, Danielle",female,author
331,"Bitterman, Danielle",female,author
332,"Abraham, Danielle",female,author
333,"Morales, Danielle",female,author
334,"Oyler, Danielle",female,author
335,"Myers, Dante",male,author
336,"Ireland, Danyelle",female,author
337,"Pedersen, Daphne",female,author
338,"Ronan, Darcy",female,author
339,"Smith, Daryl",male,author
340,"Miller, David",male,author
341,"Koonce, David",male,author
342,"Dawley, David",male,author
343,"Lindbo, David",male,author
344,"Ober, David",male,author
345,"Marx, David",male,author
346,"Kniola, David",male,author
347,"Bristol, David",male,author
348,"MacPhee, David",male,author
349,"Reed, David",male,author
350,"Renz, David",male,author
351,"Geary, David",male,author
352,"Blustein, David",male,author
353,"Berg, David",male,author
354,"Weindorf, David",male,author
355,"Johnson, Dawn",female,author
356,"Wendell, Dawn",female,author
357,"Weintraub, Dayna",female,author
358,"Chakraborty, Debolina",,author
359,"Olsen, Deborah",female,author
360,"Ward, Deborah",female,author
361,"O'Bannon, Deborah",female,author
362,"Major, Debra",female,author
363,"Easterly, Debra",female,author
364,"Wassenberg, Deena",female,author
365,"Sharma, Deepika",female,author
366,"Crawford, Delois",,author
367,"Crawford, DeLois",,author
368,"Rice, Delores",female,author
369,"Evangelou, Demetra",female,author
370,"Dortch, Deniece",,author
371,"Wilson, Denise",female,author
372,"Sekaquaptewa, Denise",female,author
373,"Epple, Dennis",male,author
374,"DeBay, Dennis",male,author
375,"Reidy, Dennis",male,author
376,"Leung, Desmond",male,author
377,"Tierney, Destiny",female,author
378,"Betz, Diana",female,author
379,"Bilimoria, Diana",female,author
380,"Halpern, Diane",female,author
381,"Rowland, Diane",female,author
382,"Lukas, Dieter",male,author
383,"Sarathchandra, Dilshani",,author
384,"Jackson, Dimitra",female,author
385,"Verdin, Dina",female,author
386,"Tumin, Dmitry",male,author
387,"Prime, Dominic",male,author
388,"Polkowska, Dominika",female,author
389,"Davis, Don",male,author
390,"Gruenbacher, Don",male,author
391,"Whalen, Donald",male,author
392,"Ginther, Donna",female,author
393,"Sayman, Donna",female,author
394,"Garcia, Donna",female,author
395,"Huryn, Donna",female,author
396,"Reese, Donna",female,author
397,"Milgram, Donna",female,author
398,"Aveni, Doreen",female,author
399,"Anderson, Drake",male,author
400,"Thoman, Dustin",male,author
401,"Plant, E. Ashby",,author
402,"Iskander, E. Tiffany",,author
403,"McGee, Ebony",female,author
404,"Comeaux, Eddie",male,author
405,"Lemon, Edmond",male,author
406,"Venator, Edmond",male,author
407,"Freeland, Edward",male,author
408,"Kokkelenberg, Edward",male,author
409,"Wille, Eike",,author
410,"Zurbriggen, Eileen",female,author
411,"Parsons, Eileen",female,author
412,"Scott, Elaine",female,author
413,"Fuchs, Elaine",female,author
414,"Yakura, Elaine",female,author
415,"Godfrey, Elaine",female,author
416,"Makarova, Elena",female,author
417,"Stearns, Elizabeth",female,author
418,"Blair, Elizabeth",female,author
419,"Brown, Elizabeth",female,author
420,"Kersey, Elizabeth",female,author
421,"Kiebel, Elizabeth",female,author
422,"Litzler, Elizabeth",female,author
423,"Shanahan, Elizabeth",female,author
424,"Paluck, Elizabeth",female,author
425,"Dell, Elizabeth",female,author
426,"Adamowicz, Elizabeth",female,author
427,"Gunderson, Elizabeth",female,author
428,"Quinn, Elizabeth",female,author
429,"Corley, Elizabeth",female,author
430,"Roskes, Ellen",female,author
431,"Van Oosten, Ellen",female,author
432,"Walker, Ellen",female,author
433,"Theobald, Elli",female,author
434,"Hammer, Elliott",male,author
435,"Ruiz, Elsa",female,author
436,"Guisado-Pintado, Emilia",female,author
437,"Clark, Emily",female,author
438,"Middleton, Emily",female,author
439,"Agbenyega, Emily",female,author
440,"Ingalls, Emily",female,author
441,"Webb, Emily",female,author
442,"Shaffer, Emily",female,author
443,"Fischer, Emily",female,author
444,"MacLeod, Emily",female,author
445,"Griffith, Emily",female,author
446,"Miller, Emily",female,author
447,"Coyle, Emily",female,author
448,"Goldman, Emily",female,author
449,"Aitkin, Emma",female,author
450,"Holliday, Emma",female,author
451,"Szathmary, Emoke",,author
452,"Bose, Enakshi",,author
453,"Brevik, Eric",male,author
454,"Deemer, Eric",male,author
455,"Triplett, Eric",male,author
456,"Grodsky, Eric",male,author
457,"Greenwald, Eric",male,author
458,"Winterer, Erica",female,author
459,"Walker, Erica",female,author
460,"Lynn, Erica",female,author
461,"Weisgram, Erica",female,author
462,"Kuiler, Erik",male,author
463,"Hall, Erika",female,author
464,"Weisgram, Erika",female,author
465,"McClellan, Erika",female,author
466,"Patall, Erika",female,author
467,"Grogan, Erin",female,author
468,"Hennes, Erin",female,author
469,"Cech, Erin",female,author
470,"Welch, Erin",female,author
471,"McPherson, Erin",female,author
472,"Dolan, Erin",female,author
473,"Hardin, Erin",female,author
474,"Chambers, Erin",female,author
475,"Sullivan, Erin",female,author
476,"Horvat, Erin",female,author
477,"Reilly, Erin",female,author
478,"Williams-Hatala, Erin",female,author
479,"Vogel, Erin",female,author
480,"Davenport Jr, Ernest",male,author
481,"Afari, Ernest",male,author
482,"Reuben, Ernesto",male,author
483,"Sinha, Esha",female,author
484,"Hoshino-Browne, Etsuko",,author
485,"Caplliure, Eva-Maria",,author
486,"Davis, Evan",male,author
487,"Pietri, Evava",,author
488,"Riskin, Eve",female,author
489,"Shishkova, Evgenia",female,author
490,"Miller, Evonne",female,author
491,"Saclarides, Evthokia",,author
492,"McPherson, Ezella",,author
493,"Ozgumus, Ezgi",,author
494,"Visentin, Fabiana",female,author
495,"Backus, Faedra",,author
496,"Kares, Faith",female,author
497,"Rankins, Falcon",male,author
498,"Crosby, Faye",female,author
499,"Ye, Feifei",,author
500,"Danbold, Felix",male,author
501,"Thoemmes, Felix",male,author
502,"Radicchi, Filippo",male,author
503,"Watt, Fiona",female,author
504,"Berman, Francine",female,author
505,"Vermeylen, Francoise",,author
506,"Laanan, Frankie",male,author
507,"Borgen, Fred",male,author
508,"Jenkins, Fred",male,author
509,"Smyth, Frederick",male,author
510,"Lopez, Frederick",male,author
511,"Ampaw, Frim",,author
512,"Forbes, G. Anne",,author
513,"Weaver, Gabriela",female,author
514,"Lucas, Gale",,author
515,"Sinatra, Gale",,author
516,"Orfield, Gary",male,author
517,"Cohen, Geoff",,author
518,"Potvin, Geoff",,author
519,"Knezek, Gerald",male,author
520,"Westerhuis, Gerarda",,author
521,"Ramirez, Gerardo",male,author
522,"Sonnert, Gerhard",male,author
523,"Awad, Germine",,author
524,"Little, Germysha",,author
525,"Nehmeh, Ghada",female,author
526,"Faitar, Gheorghita",,author
527,"Stoet, Gijsbert",,author
528,"Jew, Gilbert",male,author
529,"Barabino, Gilda",female,author
530,"Sandstrom, Gillian",female,author
531,"Ruether, Gina",female,author
532,"Roussos, Gina",female,author
533,"Badini, Giovani",male,author
534,"Kersaint, Gladis",female,author
535,"Flores, Glenda",female,author
536,"Adams, Glenn",male,author
537,"Bivens, Glennda",,author
538,"Segovia, Gloria",female,author
539,"Lim, Gloria",female,author
540,"Ma, Gloria",female,author
541,"Vunjak-Novakovic, Gordana",,author
542,"Miot da Silva, Graziela",,author
543,"Wolniak, Gregory",male,author
544,"Walton, Gregory",male,author
545,"Lewis, Gregory",male,author
546,"Bott, Gregory",male,author
547,"Chang, Gregory",male,author
548,"Bauer, Greta",female,author
549,"Soncuya, Gretchen",female,author
550,"Villalobos, Guillermo",male,author
551,"Yew, Guo Zheng",,author
552,"Mustafa, Hadil",,author
553,"Tracy, Hailee",female,author
554,"Wang, Haiwen",,author
555,"Arabnia, Hamid",male,author
556,"Shepherd, Hana",female,author
557,"Lee, Hang-Shim",,author
558,"Power, Hannah",female,author
559,"Whang, Hannah",female,author
560,"Ackler, Harold",male,author
561,"Ribeiro, Haroldo",,author
562,"Doty, Heather",female,author
563,"Falconer, Heather",female,author
564,"Metcalf, Heather",female,author
565,"Rowan-Kenyon, Heather",female,author
566,"Thiry, Heather",female,author
567,"Wiebke, Heidi",female,author
568,"Julien, Heidi",female,author
569,"Blackburn, Heidi",female,author
570,"Gauder, Heidi",female,author
571,"Stoeger, Heidrun",,author
572,"Daldrup-Link, Heike",,author
573,"Tunnicliffe, Helen",female,author
574,"Morgan, Helen",female,author
575,"Rabasco, Helena",female,author
576,"Watt, Hellen",female,author
577,"Aguinis, Herman",male,author
578,"Friedman, Hershey",,author
579,"Geber, Hilary",female,author
580,"Zimmerman, Hilary",female,author
581,"Koishi, Hirofumi",,author
582,"Dolliver, Holly",female,author
583,"Zarghamee, Homa",,author
584,"Chan, Hsun-yu",,author
585,"Xu, Huan",,author
586,"Sheu, Hung-Bin",,author
587,"Le, Huy",male,author
588,"Kim, Hwaheun",,author
589,"Jang, Hyewon",,author
590,"Handley, Ian",male,author
591,"Randall, Ian",male,author
592,"Ngambeki, Ida",female,author
593,"Vazquez, Idalis",female,author
594,"Villanueva, Idalis",female,author
595,"Pollack, Ilana",female,author
596,"Yoon, Ilmi",,author
597,"Johnson, India",female,author
598,"Weigold, Ingrid",female,author
599,"Berdousis, Ioannis",male,author
600,"Delgado-Fernandez, Irene",female,author
601,"Nikiforova, Irina",female,author
602,"Warner, Isiah",male,author
603,"Settles, Isis",female,author
604,"Diaz, Ismael",male,author
605,"Haynes, J. Chris",,author
606,"Jackson, J. Kasi",,author
607,"Stolk, J.D.",,author
608,"Hibel, Jacob",male,author
609,"Westfall, Jacob",male,author
610,"Chen, Jacqueline",female,author
611,"Tanaka, Jacqueline",female,author
612,"Hyman, Jacqueline",female,author
613,"Ball, Jacqueline",female,author
614,"Eccles, Jacquelynne",,author
615,"Lewis, Jaime",male,author
616,"Lester, Jaime",male,author
617,"Pyne, Jake",male,author
618,"Lewis, Jakeem",male,author
619,"Gordon, James",male,author
620,"Rounds, James",male,author
621,"Codling, James",male,author
622,"Koch, James",male,author
623,"West, James",male,author
624,"Kim, James",male,author
625,"Cano, Jamie",female,author
626,"Shaffer, Jamie",female,author
627,"Speer, Jamin",male,author
628,"Stets, Jan",male,author
629,"Friedman, Jane",female,author
630,"Liu, Jane",female,author
631,"Stout, Jane",female,author
632,"Andrews, Jane",female,author
633,"Gagnon, Janelle",female,author
634,"Malley, Janet",female,author
635,"Hyde, Janet",female,author
636,"Tsai, Janet",female,author
637,"Smith, Janet",female,author
638,"Johnson, Japera",,author
639,"Cala, Jaqueline",female,author
640,"Hyman, Jaquieline",,author
641,"Halter, Jared",male,author
642,"Nettiksimmons, Jasmine",female,author
643,"Jovanovic, Jasna",,author
644,"Garvey, Jason",male,author
645,"Sheltzer, Jason",male,author
646,"Nissen, Jayson",male,author
647,"Mervis, Jeffrey",male,author
648,"Valla, Jeffrey",male,author
649,"Froyd, Jeffrey",male,author
650,"Ashby, Jeffrey",male,author
651,"Kromrey, Jeffrey",male,author
652,"Freeman, Jen",male,author
653,"DeWitt, Jen",male,author
654,"Shapiro, Jenessa",female,author
655,"Hart, Jeni",,author
656,"Bratter, Jenifer",female,author
657,"Cambria, Jenna",female,author
658,"Carpenter, Jenna",female,author
659,"Cramer, Jennifer",female,author
660,"Cromley, Jennifer",female,author
661,"Gatz, Jennifer",female,author
662,"Normanly, Jennifer",female,author
663,"Schneider, Jennifer",female,author
664,"Saucerman, Jennifer",female,author
665,"Bosson, Jennifer",female,author
666,"Grossman, Jennifer",female,author
667,"Bekki, Jennifer",female,author
668,"Batra, Jennifer",female,author
669,"Glass, Jennifer",female,author
670,"Karlin, Jennifer",female,author
671,"Amos, Jennifer",female,author
672,"Peach, Jennifer",female,author
673,"Maltby, Jennifer",female,author
674,"Yu, Jennifer",female,author
675,"Cribbs, Jennifer",female,author
676,"Petersen, Jennifer",female,author
677,"LaCosse, Jennifer",female,author
678,"Daniel, Jennifer",female,author
679,"Gurski, Jennifer",female,author
680,"Mallette, Jennifer",female,author
681,"Drew, Jennifer",female,author
682,"DeWitt, Jennifer.",,author
683,"Buontempo, Jenny",female,author
684,"Jones, Jenny",female,author
685,"Pedescleaux, Jerie",,author
686,"Jackson, Jerlando",,author
687,"Jacobs, Jerry",male,author
688,"Smith, Jessi",female,author
689,"Degol, Jessica",female,author
