id,label,gender,type
690,"Gilmartin, Jessica",female,author
691,"Arizaga, Jessica",female,author
692,"Ellis, Jessica",female,author
693,"Crowe, Jessica",female,author
694,"Bennett, Jessica",female,author
695,"Heybach, Jessica",female,author
696,"Whitehead, Jessica",female,author
697,"Bodford, Jessica",female,author
698,"Cundiff, Jessica",female,author
699,"Fautch, Jessica",female,author
700,"Lofton, Jessica",female,author
701,"Goldberger, Jessica",female,author
702,"Prenni, Jessica",female,author
703,"Minney, Jessy",male,author
704,"Bennett, Jill",female,author
705,"Bystydzienski, Jill",female,author
706,"Loveluck, Jimena",female,author
707,"Shin, Jiyun",,author
708,"Handelsman, Jo",female,author
709,"Barth, Joan",male,author
710,"Richtsmeier, Joan",male,author
711,"Williams, Joan",male,author
712,"Esson, Joan",male,author
713,"Herbers, Joan",male,author
714,"Smith, Joan",male,author
715,"Jezierska, Joanna",female,author
716,"Gilmore, Joanna",female,author
717,"Moreira, Joao A.",,author
718,"Linley, Jodi",female,author
719,"Ifcher, John",male,author
720,"Forrest, John",male,author
721,"McGready, John",male,author
722,"Beekman, John",male,author
723,"Jorstad, John",male,author
724,"Dovidio, John",male,author
725,"Siy, John",male,author
726,"Settlage, John",male,author
727,"Dugan, John",male,author
728,"Kellar, Jon",male,author
729,"Wai, Jonathan",male,author
730,"Berhanu, Jonathan",male,author
731,"Shemwell, Jonathan",male,author
732,"Gratch, Jonathan",male,author
733,"Hahm, Jong-on",,author
734,"Vossen, Jordan",male,author
735,"Hopkins, Jordan",male,author
736,"Troisi, Jordan",male,author
737,"Duch, Jordi",male,author
738,"Joseph, Joretta",,author
739,"Blackorby, Jose",male,author
740,"Bauermeister, Jose",male,author
741,"Pena, Jose Vicente",,author
742,"Cimpian, Joseph",male,author
743,"Harsh, Joseph",male,author
744,"Weaver, Joseph",male,author
745,"King, Joseph",male,author
746,"Kruger, Joseph",male,author
747,"Berger, Joseph",male,author
748,"Price, Joshua",male,author
749,"Coon, Joshua",male,author
750,"Rosenbloom, Joshua",male,author
751,"Steffan, Joshua",male,author
752,"Polanin, Joshua",male,author
753,"Gayles, Joy",female,author
754,"Honea, Joy",female,author
755,"Misra, Joya",female,author
756,"Yen, Joyce",female,author
757,"Ehrlinger, Joyce",female,author
758,"Moakler, Jr",male,author
759,"Gibbs, Jr",male,author
760,"Gore, Jr",male,author
761,"Gutierrez, Juan",male,author
762,"Grosser, Jude",male,author
763,"Danovitch, Judith",female,author
764,"Harackiewicz, Judith",female,author
765,"Mann, Judith",female,author
766,"Sheard, Judy",female,author
767,"Savoy, Julia",female,author
768,"Melkers, Julia",female,author
769,"Skolnik, Julia",female,author
770,"Bear, Julia",female,author
771,"Hodges, Julia",female,author
772,"Moote, Julie",female,author
773,"Martin, Julie",female,author
774,"Kittleson, Julie",female,author
775,"Joyal, Julie",female,author
776,"Walters, Julie",female,author
777,"Lorah, Julie",female,author
778,"Angle, Julie",female,author
779,"van der Molen, Juliette",female,author
780,"Moss, Justin",male,author
781,"Beddoes, Kacey",female,author
782,"Conroy, Kacie",female,author
783,"Rackley, Kadie",female,author
784,"Simonson, Kailey",female,author
785,"Mahrer, Kali",female,author
786,"Dissanayake, Kalpani",,author
787,"Woodson, Kamilah",female,author
788,"Okamoto, Karen",female,author
789,"Winkfield, Karen",female,author
790,"Inkelas, Karen",female,author
791,"Vaughan, Karen",female,author
792,"Gonsalkorale, Karen",female,author
793,"Jackson, Karen",female,author
794,"Mancl, Karen",female,author
795,"Multon, Karen",female,author
796,"Aguar, Karen",female,author
797,"Inkelas, Karen Kurotsuchi",,author
798,"Frasch, Karie",female,author
799,"Bryan, Karin",female,author
800,"Morton, Karisma",female,author
801,"Lewis, Karyn",female,author
802,"Szelenyi, Katalin",female,author
803,"Quinn, Kate",female,author
804,"Harrington, Kate",female,author
805,"Luong, Kate",female,author
806,"Queeney, Kate",female,author
807,"White, Kate",female,author
808,"Bresonis, Kate",female,author
809,"Highfield, Kate",female,author
810,"Cooper, Katelyn",female,author
811,"Harvati, Katerina",female,author
812,"Xu, Kath",,author
813,"O'Brien, Katharine",female,author
814,"Zippel, Katherin",female,author
815,"Michelmore, Katherine",female,author
816,"Phillips, Katherine",female,author
817,"Conway, Katherine",female,author
818,"Dabney, Katherine",female,author
819,"Wilson, Katherine",female,author
820,"Rainey, Katherine",female,author
821,"Miner, Kathi",,author
822,"Buse, Kathleen",female,author
823,"Smith, Kathleen",female,author
824,"Lehman, Kathleen",female,author
825,"Fane, Kathleen",female,author
826,"Plank, Kathryn",female,author
827,"Clancy, Kathryn",female,author
828,"Stofer, Kathryn",female,author
829,"Holland, Kathryn",female,author
830,"Aloisio, Kathryn",female,author
831,"Lavelle, Kathryn",female,author
832,"Boucher, Kathryn",female,author
833,"Lawson, Katie",female,author
834,"Cech, Katie",female,author
835,"Hinsen, Katie",female,author
836,"O'Leary, Katie",female,author
837,"Lee, Katrina",female,author
838,"Claw, Katrina",female,author
839,"Piatek-Jimenez, Katrina",female,author
840,"Taylor, Kay Ann",,author
841,"Hui, Kayi",,author
842,"Okada, Kazunori",,author
843,"Pituch, Keenan",male,author
844,"Watkins, Keiana",female,author
845,"Herzog, Keith",male,author
846,"Enns, Kellie",female,author
847,"Duran, Kelly",female,author
848,"Cross, Kelly",female,author
849,"Baker, Kelly",female,author
850,"Wickersham, Kelly",female,author
851,"Mack, Kelly",female,author
852,"Mulvey, Kelly",female,author
853,"Zamudio, Kelly",female,author
854,"Mulvey, Kelly Lynn",,author
855,"Chappetta, Kelsey",female,author
856,"DeLaine, Kendra",female,author
857,"Rice, Kenneth",male,author
858,"Wilkins-Yel, Kerrie",,author
859,"Wilkins, Kerrie",,author
860,"Oschatz, Kerstin",female,author
861,"Cappaert, Kevin",male,author
862,"Rask, Kevin",male,author
863,"Brown, Kevin",male,author
864,"Eggan, Kevin",male,author
865,"Mahoney, Kevin",male,author
866,"Bonham, Kevin",male,author
867,"Weeden, Kim",female,author
868,"Shauman, Kimberlee",female,author
869,"Jeffers, Kimberly",female,author
870,"Griffin, Kimberly",female,author
871,"Talley, Kimberly",female,author
872,"Harris, Kimberly",female,author
873,"Bryan, Kimberly",female,author
874,"Freeman, Kimberly",female,author
875,"Eagleston, Kimberly",female,author
876,"Jackson, Kimberly",female,author
877,"Fath, Kimberly",female,author
878,"Gray, Kimberlyn",female,author
879,"Thomas, Kirby",male,author
880,"Kokini, Klod",,author
881,"Vasquez, Kris",male,author
882,"Minnotte, Krista",female,author
883,"Salomon, Kristen",female,author
884,"Intemann, Kristen",female,author
885,"Schilt, Kristen",female,author
886,"Splinter, Kristen",female,author
887,"Harvey, Kristin",female,author
888,"Smith, Kristin",female,author
889,"Haltinner, Kristin",female,author
890,"Sherwood, Kristin",female,author
891,"Dillon-Lieberman, Kristin",female,author
892,"Lui, Kristine",female,author
893,"Pena, Kylee",female,author
894,"Perez-Felkneri, Lara",female,author
895,"Perez-Felkner, Lara",female,author
896,"Abraham-Hilaire, Latecia",,author
897,"Briggs, LaTese",,author
898,"Parson, Laura",female,author
899,"Palumbo, Laura",female,author
900,"Rogers, Laura",female,author
901,"Ramsey, Laura",female,author
902,"Rhoton, Laura",female,author
903,"Fogg-Rogers, Laura",female,author
904,"Paulson, Laura",female,author
905,"Katz, Laura",female,author
906,"Edwards, Laura",female,author
907,"Perna, Laura",female,author
908,"Kenefic, Laura",female,author
909,"Bella, Laura",female,author
910,"Perez-Felkner, Laura",female,author
911,"Gelles, Laura",female,author
912,"Monje-Paulson, Laura",female,author
913,"Kooiman, Laura",female,author
914,"McCullough, Laura",female,author
915,"Beckett, Laurel",female,author
916,"Smith-Doerr, Laurel",female,author
917,"Sullivan, Lauren",female,author
918,"Bowman, Lauren",female,author
919,"Valentino, Lauren",female,author
920,"Hawthorne, Lauren",female,author
921,"Blackwell, Lauren",female,author
922,"Russell, Lauren",female,author
923,"Brewer, Lauren",female,author
924,"Hudson, Lauren",female,author
925,"Glimcher, Laurie",female,author
926,"O'Brien, Laurie",female,author
927,"Kauffman, Laurie",female,author
928,"Clayton, Laurie",female,author
929,"Charleston, LaVar",male,author
930,"Melon, Laverne",male,author
931,"Golubchik, Leana",female,author
932,"Coder, LeAnne",female,author
933,"Penn, Lee",male,author
934,"Thompson, Leisa",,author
935,"Laemmle, Lena",female,author
936,"Crumpton-Young, Lesia",,author
937,"Winfield, Leyte",,author
938,"Erpen, Ligia",female,author
939,"Ma, Lili",female,author
940,"Cortina, Lilia",female,author
941,"Wu, Lillian",female,author
942,"Eby, Lillian",female,author
943,"Jiang, Lily",female,author
944,"Ko, Lily",female,author
945,"Sax, Linda",female,author
946,"Fuselier, Linda",female,author
947,"Kamas, Linda",female,author
948,"Garavalia, Linda",female,author
949,"Subich, Linda",female,author
950,"Hagedorn, Linda",female,author
951,"Claiborn, Lindsay",female,author
952,"Rice, Lindsay",female,author
953,"Streamer, Lindsey",female,author
954,"Anderson, Lindsey",female,author
955,"Hopewell, Lindsey",female,author
956,"Chen, Ling-Ling",,author
957,"Avallone, Linnea",female,author
958,"Rosenthal, Lisa",female,author
959,"McLoughlin, Lisa",female,author
960,"Benson, Lisa",female,author
961,"Flores, Lisa",female,author
962,"Torres, Lisette",female,author
963,"Bergeron, Liz",female,author
964,"Finkel, Liza",female,author
965,"Park, Lora",female,author
966,"Espinosa, Lorelle",female,author
967,"Krenitsky, Loretta",female,author
968,"Jockers, Lori",female,author
969,"Snyder, Lori Anderson",,author
970,"Roberson, Loriann",female,author
971,"Berk, Louis",male,author
972,"McHugh, Louise",female,author
973,"Soe, Louise",female,author
974,"Archer, Louise",female,author
975,"Taylor, Lowell",male,author
976,"Esteves, Luciana",female,author
977,"Yeomans, Lucy",female,author
978,"Marzilli, Luigi",male,author
979,"Zingales, Luigi",male,author
980,"Amaral, Luis A. Nunes",,author
981,"Davis, Lydia",female,author
982,"Howell, Lydia",female,author
983,"Bentley, Lydia",female,author
984,"Liben, Lynn",female,author
985,"Farrell, Lynn",female,author
986,"McGrath, Lynn",female,author
987,"Kanny, M. Allison",,author
988,"Barnes, M. Elizabeth",,author
989,"Shelley, Mack",male,author
990,"Syme, Maggie",female,author
991,"Holmes, Maja",female,author
992,"Siker, Malika",female,author
993,"Zarske, Malinda",female,author
994,"Schilling, Malle",,author
995,"Redel, Mallory",female,author
996,"Paechter, Manuela",female,author
997,"Evans, Mara",female,author
998,"Wasburn, Mara",female,author
999,"Lerchenmueller, Marc",male,author
1000,"Goulden, Marc",male,author
1001,"Lobel, Marci",female,author
1002,"Gumpertz, Marcia",female,author
1003,"Beier, Margaret",female,author
1004,"Foster, Margaret",female,author
1005,"Bailey, Margaret",female,author
1006,"Kelley, Margaret",female,author
1007,"Eisenhart, Margaret",female,author
1008,"Rossiter, Margaret",female,author
1009,"Pinnell, Margaret",female,author
1010,"Sardo, Margarida",,author
1011,"Bernal, Margarita",female,author
1012,"Adamuti-Trache, Maria",female,author
1013,"Oliver-Hoyo, Maria",female,author
1014,"Ong, Maria",female,author
1015,"Bolognesi, Maria",female,author
1016,"Charles, Maria",female,author
1017,"Kordaki, Maria",female,author
1018,"Kelly, Maria",female,author
1019,"Miquel, Maria-Jose",,author
1020,"Di Stefano, Marialusia",,author
1021,"Page, Marianne",female,author
1022,"Paretti, Marie",female,author
1023,"Hammond, Marie",female,author
1024,"Suizzo, Marie-Anne.",,author
1025,"Reyes, Marie-Elena",,author
1026,"Cabay, Marilyn.",,author
1027,"Piacentini, Mario",male,author
1028,"Hartwig, Marissa",female,author
1029,"Vichayapai, Marissa",female,author
1030,"Muguira, Maritza",female,author
1031,"Horton, Marjorie",female,author
1032,"Depot, Mark",male,author
1033,"Davison, Mark",male,author
1034,"Engberg, Mark",male,author
1035,"Taylor, Mark",male,author
1036,"Zanna, Mark",male,author
1037,"Goodman, Mark",male,author
1038,"Ellis, Mark",male,author
1039,"Connolly, Mark",male,author
1040,"Kanagui-Munoz, Marlen",female,author
1041,"Sales-Pardo, Marta",female,author
1042,"Makowski, Martha",female,author
1043,"Potvin, Martha",female,author
1044,"Bottia, Martha",female,author
1045,"Chemers, Martin",male,author
1046,"Ndicu, Martin",male,author
1047,"Kasarda, Mary",female,author
1048,"Fischer, Mary",female,author
1049,"Schaefer, Mary",female,author
1050,"Feeney, Mary",female,author
1051,"Blair-Loy, Mary",female,author
1052,"Wyer, Mary",female,author
1053,"Alfred, Mary",female,author
1054,"Mason, Mary",female,author
1055,"Armstrong, Mary",female,author
1056,"Juhas, Mary",female,author
1057,"Hynes, Mary",female,author
1058,"Thornbush, Mary",female,author
1059,"Murphy, Mary",female,author
1060,"McCracken, Mary",female,author
1061,"Fitzpatrick, Mary",female,author
1062,"Amon, Mary",female,author
1063,"Hermann, Mary",female,author
1064,"McGarvey, Mary",female,author
1065,"Fox, Mary Frank",,author
1066,"Wellenstein, Mary Jo",,author
1067,"Santovec, Mary Lou",,author
1068,"D'Allegro, Mary Lou",,author
1069,"Gasman, Marybeth",female,author
1070,"Cruz, Mateo",male,author
1071,"O'Donnell, Matt",male,author
1072,"Miller, Matthew",male,author
1073,"Irvin, Matthew",male,author
1074,"Cannady, Matthew",male,author
1075,"Hunsinger, Matthew",male,author
1076,"Francisco, Matthew",male,author
1077,"Soldner, Matthew",male,author
1078,"Franchetti, Matthew",male,author
1079,"Ohland, Matthew",male,author
1080,"Mars, Matthew",male,author
1081,"Townley, Matthew",male,author
1082,"Mehl, Matthias",male,author
1083,"Borrego, Maura",female,author
1084,"Bairley, Maura",female,author
1085,"Valentine, Maureen",female,author
1086,"Amechi, Mauriell",,author
1087,"Houck, Max",male,author
1088,"Beasley, Maya",female,author
1089,"Anazco, Mayari",,author
1090,"Wilbur, Meaghan",female,author
1091,"Habashi, Meara",female,author
1092,"Kearns, Megan",female,author
1093,"Keogh, Megan",female,author
1094,"Cusick, Megan",female,author
1095,"Lovering, Meghan",female,author
1096,"Jones, Meghan",female,author
1097,"Huntoon, Meghan",female,author
1098,"Bathgate, Meghan",female,author
1099,"Sabharwal, Meghna",female,author
1100,"Longhurst, Melanie",female,author
1101,"Stefan, Melanie",female,author
1102,"Walker, Melanie",female,author
1103,"Bayne, Melissa",female,author
1104,"Burt, Melissa",female,author
1105,"Rura, Melissa",female,author
1106,"Dagley, Melissa",female,author
1107,"McManus, Melissa",female,author
1108,"Gilliam, Melissa",female,author
1109,"Sobel, Melissa",female,author
1110,"Koch, Melissa",female,author
1111,"Rivers, Melissa",female,author
1112,"Aikens, Melissa",female,author
1113,"Gordon, Melissa",female,author
1114,"Fuesting, Melissa",female,author
1115,"Soto, Melissa",female,author
1116,"Martiros, Melissa",female,author
1117,"Robertson, Melissa",female,author
1118,"Nirenberg, Melissa",female,author
1119,"Dancy, Melissa",female,author
1120,"Scircle, Melissa McManus",,author
1121,"Peng, Menglu",,author
1122,"Liu, Mengting",,author
1123,"Santana, Mercedes",female,author
1124,"Inda, Mercedes",female,author
1125,"Meyer, Meredith",female,author
1126,"Durmowicz, Meredith",female,author
1127,"Ray, Merideth",female,author
1128,"Steinberg, Mia",female,author
1129,"Estrada, Mica",female,author
1130,"Young, Micaela",female,author
1131,"West, Michael",male,author
1132,"Gottfried, Michael",male,author
1133,"Heilemann, Michael",male,author
1134,"Gross, Michael",male,author
1135,"Litano, Michael",male,author
1136,"Barnett, Michael",male,author
1137,"Pelch, Michael",male,author
1138,"Arnold, Michael",male,author
1139,"Fang, Michael",male,author
1140,"Fague, Michael",male,author
1141,"Westphall, Michael",male,author
1142,"Martin, Michael",male,author
1143,"Cadaret, Michael",male,author
1144,"Georgiopoulos, Michael",male,author
1145,"Porche, Michelle",female,author
1146,"Camacho, Michelle",female,author
1147,"Vieyra, Michelle",female,author
1148,"Stephens, Michelle",female,author
1149,"Hebl, Michelle",female,author
1150,"Chang, Mido",,author
1151,"Barnett, Mike",male,author
1152,"Kim, Mikyong",,author
1153,"Wan, Min",,author
1154,"Tsui, Ming",male,author
1155,"Wang, Ming-Te",,author
1156,"Ly, Minh",male,author
1157,"D'Sa, Mitchell",male,author
1158,"Syed, Moin",,author
1159,"El-Hout, Mona",female,author
1160,"Krook, Mona",female,author
1161,"Mbila, Monday",,author
1162,"Gaughan, Monica",female,author
1163,"Lopez-Gonzalez, Monica",female,author
1164,"Bugallo, Monica",female,author
1165,"Skewes, Monica",female,author
1166,"Boyd, Monica",female,author
1167,"Ross, Monique",female,author
1168,"Okun, Morris",male,author
1169,"Dehghani, Morteza",,author
1170,"Chao, Moses",male,author
1171,"Ferree, Myra",female,author
1172,"Senechal, Nadia",female,author
1173,"Fouad, Nadya",female,author
1174,"Osei-Kofi, Nana",male,author
1175,"Angoff, Nancy",female,author
1176,"Tarbell, Nancy",female,author
1177,"Dickson, Nancy",female,author
1178,"Oriol, Nancy",female,author
1179,"Betz, Nancy",female,author
1180,"Heilbronner, Nancy",female,author
1181,"Truong, Nancy",female,author
1182,"Fry, Nancy",female,author
1183,"Chesler, Naomi",female,author
1184,"Sweller, Naomi",female,author
1185,"Fabert, Natalie",female,author
1186,"Choe, Nathan",male,author
1187,"Lents, Nathan",male,author
1188,"Pasha-Zaidi, Nausheen",,author
1189,"Caluori, Nava",female,author
1190,"Olitsky, Neal",male,author
1191,"Zounlome, Nelson",male,author
1192,"Zounlome, Nelson O.O.",,author
1193,"Kwiecien, Nicholas",male,author
1194,"Horton, Nicholas",male,author
1195,"Massimo, Nicholas",male,author
1196,"Hubner, Nicholas",male,author
1197,"Bauer, Nichole",female,author
1198,"Kraemer, Nicole",female,author
1199,"Gill, Nicole",female,author
1200,"Yates, Nicole",female,author
1201,"Else-Quest, Nicole",female,author
1202,"Buchanan, Nicole",female,author
1203,"Thomas, Nicole",female,author
1204,"Lichtenberg, Nicole",female,author
1205,"Denson, Nida",female,author
1206,"Falk, Nikki",female,author
1207,"Dasgupta, Nilanjana",,author
1208,"Maung, Nina",female,author
1209,"Yamawaki, Niwako",,author
1210,"Finkelstein, Noah",male,author
1211,"Drezner, Noah",male,author
1212,"Veurink, Norma",female,author
1213,"Sorenson, Olav",,author
1214,"Graudejus, Oliver",male,author
1215,"Kuchta, Olyvia",female,author
1216,"LaBelle, Onawa",,author
1217,"Chen, P. Daniel",,author
1218,"Schultz, P. Wesley",,author
1219,"Smith, Paige",female,author
1220,"Cosman, Pamela",female,author
1221,"Arlotta, Paola",female,author
1222,"Sapienza, Paola",female,author
1223,"Buzzanell, Patrice",female,author
1224,"Simpson, Patricia",female,author
1225,"Gilbert, Patricia",female,author
1226,"DiBartolo, Patricia Marten",,author
1227,"Rottinghaus, Patrick",male,author
1228,"Limbach, Patrick",male,author
1229,"Jagoda, Patrick",male,author
1230,"Gaule, Patrick",male,author
1231,"Eastwick, Paul",male,author
1232,"White, Paul",male,author
1233,"Nelson, Paul",male,author
1234,"Shattuck, Paul",male,author
1235,"Wendel, Paul",male,author
1236,"Monaco, Paul",male,author
1237,"Greeley, Paul",male,author
1238,"Hartung, Paul",male,author
1239,"Hernandez, Paul",male,author
1240,"McDaniel, Paul",male,author
1241,"Jensen, Paula",female,author
1242,"Doerschuk, Peggy",female,author
1243,"Hammrich, Penny",female,author
1244,"Pasque, Penny",female,author
1245,"Myers, Perla",female,author
1246,"Burke, Peter",male,author
1247,"Gnilka, Philip",male,author
1248,"Bourne, Philip",male,author
1249,"Sadler, Philip",male,author
1250,"Brenner, Philip",male,author
1251,"Ackerman, Phillip",male,author
1252,"Sadler, Phillip",male,author
1253,"George, Phillis",,author
1254,"Lyman, Phoebe",female,author
1255,"Pennings, Pleuni",,author
1256,"Sankar, Pooja",female,author
1257,"Imoukhuede, Princess",female,author
1258,"Min, Pyong Gap",,author
1259,"Hu, Qin",,author
1260,"Alexander, Quentin",male,author
1261,"Lineberger, R. Daniel",,author
1262,"Robnett, Rachael",female,author
1263,"Simmons, Rache",,author
1264,"Baker, Rachel",female,author
1265,"Wilson, Rachel",female,author
1266,"Stoiko, Rachel",female,author
1267,"Amey, Rachel",female,author
1268,"O'Connor, Rachel",female,author
1269,"Kachchaf, Rachel",female,author
1270,"Navarro, Rachel",female,author
1271,"Prislin, Radmila",,author
1272,"Durodoye, Raifu",,author
1273,"Barthelemy, Ramon",male,author
1274,"Shedlosky-Shoemaker, Randi",female,author
1275,"Chance, Randie",female,author
1276,"Leon, Raul",male,author
1277,"Koul, Ravinder",,author
1278,"McCarthy, Raymond",male,author
1279,"Barnes, Rebecca",female,author
1280,"Hammond, Rebecca",female,author
1281,"Miller, Rebecca",female,author
1282,"Belou, Rebecca",female,author
1283,"Morton, Rebecca",female,author
1284,"Davis, Rebecca",female,author
1285,"Brunelli, Rebecca",female,author
1286,"Richards-kortum, Rebecca",female,author
1287,"Steingut, Rebecca",female,author
1288,"Pinkus, Rebecca",female,author
1289,"Bates, Rebecca",female,author
1290,"Dahle, Reena",female,author
1291,"Lee, Reginald",male,author
1292,"Dorph, Rena",female,author
1293,"Burton, Rena",female,author
1294,"Adams, Renee",female,author
1295,"Jagsi, Reshma",,author
1296,"Owens, Rhea",female,author
1297,"Lanehart, Rheta",,author
1298,"Christensen, Rhonda",female,author
1299,"Wright, Richard",male,author
1300,"Simon, Richard",male,author
1301,"McGee, Richard",male,author
1302,"Crisp, Richard",male,author
1303,"Serpe, Richard",male,author
1304,"Evans, Riley",female,author
1305,"Goyal, Riya",female,author
1306,"Travers, Robb",,author
1307,"Tai, Robert",male,author
1308,"Ridge, Robert",male,author
1309,"Ceglie, Robert",male,author
1310,"Lent, Robert",male,author
1311,"Klitzman, Robert",male,author
1312,"Otondo, Robert",male,author
1313,"Lim, Robert",male,author
1314,"Adelman, Robert",male,author
1315,"Sweet, Robert",male,author
1316,"Rincon, Roberta",female,author
1317,"Clark, Robin",female,author
1318,"Bernstein, Robin",female,author
1319,"Andreasen, Robin",female,author
1320,"Wilson, Robyn",female,author
1321,"Pearson, Rodney",male,author
1322,"Godbole, Rohini",,author
1323,"Singh, Romila",,author
1324,"Brandt, Ronald",male,author
1325,"Ash, Ronald",male,author
1326,"Su, Rong",,author
1327,"Banda, Rosa",female,author
1328,"Guadagno, Rosanna",female,author
1329,"Wu, Roseann",female,author
1330,"Edzie, Rosemary",female,author
1331,"Mickelson, Roslyn",female,author
1332,"Guadagno, Rossanna",,author
1333,"Jones, Roxann",female,author
1334,"Mendenhall, Ruby",female,author
1335,"Faux, Russell",male,author
1336,"Long, Russell",male,author
1337,"Daly, Russell",male,author
1338,"Kanfer, Ruth",female,author
1339,"Foor, Ryan",male,author
1340,"Toomey, Ryan",male,author
1341,"McCarther, S. Marie",,author
1342,"Kulturel-Konak, Sadan",,author
1343,"Kim, Saenam",,author
1344,"Nix, Samantha",female,author
1345,"Farro, Samantha",female,author
1346,"Howe, Samantha",female,author
1347,"Masur, Sandra",female,author
1348,"Laursen, Sandra",female,author
1349,"Clinton, Sandra",female,author
1350,"Bhatia, Sangeeta",,author
1351,"Parikh, Sanjai",,author
1352,"Cheryan, Sapna",,author
1353,"Grineski, Sara",female,author
1354,"Brownell, Sara",female,author
1355,"Rushing, Sara",female,author
1356,"Hodges, Sara",female,author
1357,"Soffa, Sara",female,author
1358,"Jordan-Bloch, Sara",female,author
1359,"McClelland, Sara",female,author
1360,"Pruss, Sara",female,author
1361,"Dickinson, Sarah",female,author
1362,"Hamylton, Sarah",female,author
1363,"Thebaud, Sarah",female,author
1364,"Kleihauer, Sarah",female,author
1365,"Lubienski, Sarah",female,author
1366,"Banchefsky, Sarah",female,author
1367,"Hoffman, Sarah",female,author
1368,"Martiny, Sarah",female,author
1369,"Eddy, Sarah",female,author
