source,target,weight
36,1738,1
939,1867,1
945,1867,1
315,1760,1
1063,1898,1
77,1744,1
77,2004,1
1032,1893,1
1453,1987,1
1474,1991,1
518,1790,1
1083,1898,1
994,1879,1
485,1786,1
501,1788,1
1433,1980,1
757,1836,1
1523,1995,1
201,1754,1
1046,1895,1
126,1748,1
1014,1886,1
308,1760,1
308,1761,1
1185,1919,1
892,1861,1
892,2010,1
276,1760,1
1250,1941,1
396,1774,1
396,1950,1
263,1760,1
874,1856,1
359,1772,1
380,1774,1
43,1739,1
1597,2002,1
181,1753,1
1360,1958,1
430,1777,2
815,1850,1
553,1800,1
96,1747,1
1108,1900,1
317,1760,1
1286,1946,1
1521,1995,1
1281,1946,1
1084,1898,1
1497,1995,1
244,1760,1
244,1761,1
588,1804,1
277,1760,1
1271,1945,1
1076,1898,1
1136,1907,1
676,1821,1
1449,1985,1
432,1777,1
619,1808,1
1085,1898,1
1062,1898,1
1274,1946,1
1513,1995,1
705,1826,1
583,1803,1
66,1742,1
390,1774,1
369,1774,1
1160,1915,1
395,1774,1
395,1950,1
811,1849,1
1714,2030,1
963,1870,1
150,1749,1
1605,2002,1
816,1850,1
888,1945,1
888,1860,1
1317,1953,1
1317,2033,2
668,1820,1
109,1880,1
109,1748,1
1053,1898,1
1358,1958,1
932,1867,1
1118,1902,1
433,1777,1
1671,2018,1
1266,1945,1
125,1748,1
11,1885,1
11,1734,1
887,1945,1
887,1860,1
887,1867,1
813,1850,1
1165,1917,1
1627,2004,1
1262,1945,1
240,1760,1
1450,1985,1
378,1774,1
663,1818,1
663,1826,2
484,1786,1
881,1859,1
1486,1994,1
1022,1888,1
76,1744,1
1061,1898,1
1512,1995,1
1033,1893,1
347,1768,1
1459,1989,1
1261,1945,1
231,1760,1
1551,2000,1
1347,1958,1
793,1847,1
1495,1995,1
1048,1896,1
1376,1961,1
1012,1885,1
1464,1990,1
1464,2000,1
301,1760,1
1699,2019,1
653,1816,1
160,1750,1
1656,2010,1
1570,2002,1
434,1777,1
681,1824,1
166,1751,1
166,1953,1
166,1872,1
166,1955,1
711,1826,1
57,1742,1
57,1898,2
995,1879,1
1428,1980,1
1145,1912,1
1335,1958,1
289,1760,1
311,1760,2
1458,1989,1
654,1816,1
1067,1898,1
1522,1995,1
733,1826,1
392,1774,1
1440,1982,1
1080,1898,1
477,1785,1
1573,2002,1
909,1864,1
139,1749,1
1678,2021,1
1162,1915,1
22,1735,1
669,1820,1
546,1797,1
399,1774,1
573,1803,1
604,1803,1
1131,1905,1
1684,2024,1
409,1774,1
1683,2024,1
302,1760,1
1260,1945,1
707,1826,1
81,1744,1
81,1970,1
1244,1941,1
708,1826,1
708,1954,1
708,1872,1
217,1757,1
725,1826,1
690,1826,1
147,1749,1
491,1787,1
1467,1990,1
574,1803,1
435,1777,1
482,1786,1
1601,2002,1
950,1867,1
745,1830,1
1232,1937,1
1232,2030,1
264,1760,1
1701,2026,1
1124,1903,1
135,2011,1
135,1749,1
135,1801,1
135,1894,1
233,1760,1
24,1826,1
24,1736,1
1208,1932,1
305,1760,1
305,1761,1
164,1751,1
164,1953,1
164,1955,1
164,2033,1
472,1784,1
324,1761,1
1064,1898,1
555,1800,1
1402,1974,1
1344,1958,1
256,1760,1
855,1854,1
1569,2002,1
660,1817,1
345,1767,1
509,1935,1
509,1788,1
1534,1997,1
1350,1958,1
642,1815,1
1391,1966,1
1334,1958,1
946,1867,1
1000,1879,1
1000,1898,2
637,1813,1
1329,1958,1
817,1850,1
246,1760,1
1151,1915,1
1241,1940,1
1100,1898,1
327,1761,1
1231,1937,1
1231,2030,1
326,1761,1
1059,1898,1
300,1760,1
587,1804,1
2,1730,1
100,1747,1
464,1780,1
1175,1919,1
1477,1992,1
1498,1995,1
1659,2011,1
169,1751,1
169,1872,1
169,1867,1
670,1820,1
1305,1951,1
94,1747,1
875,1856,1
303,1760,1
210,1755,1
1283,1946,1
95,1747,1
252,1760,1
718,1826,1
526,1791,1
526,1986,1
495,1788,1
1371,1960,1
1429,1980,1
321,1761,1
1558,2000,1
1276,1946,1
1441,1982,1
489,1786,1
1598,2002,1
1213,1932,1
292,1760,1
382,1774,1
207,1754,1
465,1780,1
294,1760,1
699,1826,1
699,1952,1
699,1867,1
1282,1946,1
657,1816,1
283,1760,1
194,1753,1
1417,1979,1
340,1765,1
159,1750,1
996,1879,1
954,1867,1
1548,2000,1
1337,1958,1
1337,1964,1
503,1788,1
1040,1895,1
436,1777,1
1600,2002,1
554,1800,1
1016,1886,1
685,1825,1
1070,1898,1
184,1753,1
772,1839,1
1707,2029,1
193,1753,1
585,1804,1
585,1955,1
1057,1898,1
1423,1979,1
55,1741,1
437,1777,1
1189,1922,1
1348,1958,1
1086,1898,1
1639,2005,1
818,1850,1
1617,2002,1
1580,2002,1
48,1740,1
330,1762,1
639,1814,1
438,1777,1
739,1828,1
1155,1915,1
1427,1980,1
146,1749,1
1538,1999,1
191,1753,1
925,1867,1
1491,1995,1
1252,1941,1
625,1809,1
839,1853,1
799,1849,1
333,1763,1
1677,2021,1
831,1852,1
41,1738,1
73,1743,1
940,1867,1
1673,2019,1
605,1803,1
1341,1958,1
1068,1898,1
1637,2004,1
602,1803,1
1253,1941,1
566,1803,1
1149,1914,1
522,1790,1
360,1772,1
1097,1898,1
439,1777,1
235,1760,1
601,1803,1
1212,1932,1
1507,1995,1
1223,1934,1
26,1736,1
858,1854,1
1369,1960,1
1106,1899,1
274,1760,1
1166,1917,1
6,1733,1
1645,2007,1
230,1760,1
1297,1949,1
440,1777,1
698,1826,1
1265,1945,1
416,1903,1
416,1774,2
180,1753,1
1425,1980,1
220,1758,1
78,1744,1
78,2004,1
952,1867,1
1183,1919,1
1552,2000,1
1549,2000,1
917,1867,1
1322,1955,1
646,1816,1
646,1975,1
902,1862,1
1288,2009,1
1288,1947,1
1207,1932,1
123,1748,1
1291,1948,1
1632,2004,1
1152,1915,1
784,1842,1
468,1782,1
696,1827,1
696,1957,1
943,1867,1
649,1816,1
441,1777,1
1066,1898,1
400,1774,1
400,1867,1
1204,1930,1
520,1790,1
1711,2030,1
1400,1974,1
1060,1898,1
72,1743,1
1472,1991,1
1264,1945,1
1503,1995,1
1698,2019,1
479,1785,1
70,1743,1
497,1788,1
1034,1893,1
319,1760,1
442,1777,1
1251,1941,1
863,1854,1
505,1788,1
1054,1898,1
1071,1898,1
854,1854,1
1216,1932,1
88,1745,1
267,1760,1
640,1814,1
443,1777,1
1576,2002,1
1615,2002,1
1581,2002,1
1430,1980,1
1643,2006,1
282,1760,1
44,1739,1
1537,1999,1
508,1935,1
508,1788,1
1723,2032,1
9,1733,1
53,1741,1
614,1807,1
234,1760,1
919,1867,1
79,1744,1
79,2004,1
1299,1949,1
424,1775,1
258,1760,1
1426,1980,1
162,1750,1
112,1880,1
112,1748,1
1612,2002,1
1587,2002,1
589,1804,1
629,1810,1
864,1854,1
19,1735,1
607,1803,1
1567,2002,1
819,1850,1
365,1774,1
1315,1952,1
13,1735,1
866,1854,1
1531,1997,1
666,1819,1
726,1826,1
1681,2022,1
1003,1880,1
1078,1898,1
158,1750,1
352,1770,1
114,1748,1
387,1774,1
1454,1987,1
631,1811,1
810,1849,1
1112,1900,1
1354,1958,1
523,1790,1
1494,1995,1
1634,2004,1
1407,1976,1
1505,1995,1
117,1748,1
1662,2013,1
795,1847,1
1316,1952,1
1364,1958,1
108,1748,1
1174,1919,1
682,1824,1
202,1754,1
517,1790,1
406,1774,1
1642,2006,1
260,1760,1
965,1870,1
832,1852,1
1557,2000,1
444,1777,1
1279,1946,1
1613,2002,1
1653,2010,1
598,1803,1
170,1751,1
170,1872,1
83,1744,1
561,1802,1
1132,1905,1
1583,2002,1
592,1804,1
1728,1804,1
445,1777,1
307,1760,1
307,1761,1
1562,2002,1
800,1849,1
1555,2000,2
1182,1919,1
355,1770,1
111,1748,1
1025,1890,1
1577,2002,1
173,1751,1
173,1952,1
173,1958,1
1398,1973,1
1443,1982,1
124,1748,1
1170,1919,1
1170,2000,1
1490,1995,1
483,1786,1
1141,1910,1
418,1774,2
679,1823,1
1304,1951,1
90,1746,1
178,1752,1
1667,2016,1
773,1839,2
628,1810,1
563,1802,1
563,1958,1
1463,1990,1
401,1774,1
165,1751,1
165,1955,1
792,1847,1
1689,2024,1
1087,1898,1
91,1746,1
1431,1980,1
133,1748,1
133,1774,1
71,1743,1
1564,2002,1
351,1770,1
361,1772,1
671,1820,1
1325,1957,1
568,1803,1
149,1749,1
149,1785,1
1540,2000,1
1171,1919,1
1171,2000,1
1168,1917,1
493,1788,1
1028,1892,1
251,1760,1
914,1865,1
426,1776,1
821,1850,1
960,1869,1
1167,1917,1
249,1760,1
250,1760,1
288,1760,1
414,1774,1
310,1760,1
487,1786,1
991,1879,1
1320,1955,1
1517,1995,1
801,1849,1
1349,1958,1
843,1853,1
1579,2002,1
1280,1946,1
621,1808,1
1686,2024,1
1382,1964,1
1215,1932,1
1215,1936,1
1215,2002,1
51,1740,1
931,1867,1
845,1853,1
446,1777,1
511,1789,1
511,1995,1
1704,2027,1
116,1748,1
836,1853,1
1621,2002,1
393,1774,1
393,1950,1
1125,1903,1
1311,1952,1
1594,2002,1
661,1817,1
623,1809,1
768,1837,1
1082,1898,1
1519,1995,1
1499,1995,1
1595,2002,1
1722,2032,1
760,1836,1
1036,1893,1
1530,1997,1
890,1860,1
890,1861,1
417,1774,2
1679,2022,1
1516,1995,1
833,1852,1
986,1877,1
1518,1995,1
427,1776,1
196,1753,1
1278,1946,1
65,1919,1
65,1742,1
1088,1898,1
840,1853,1
674,1821,1
59,1742,1
735,1826,1
428,1776,1
1604,2002,1
650,1887,1
650,1816,1
1709,2029,1
1609,2002,1
765,1837,1
644,1815,1
578,1803,1
1314,1952,1
920,1867,1
67,1919,1
67,1742,1
599,1803,1
1726,2035,1
1418,1979,1
209,1755,1
1692,2024,1
410,1774,1
603,1803,1
1017,1886,1
935,1867,1
1610,2002,1
153,1749,1
186,1753,1
186,2029,1
186,1956,1
186,2002,1
911,1864,1
1302,1950,1
104,1747,1
594,1803,1
367,1774,1
367,2000,1
910,1864,1
809,1849,1
1277,1946,1
1372,1960,1
1030,1892,1
1289,1947,1
494,1788,1
407,1774,1
1101,1898,1
1547,2000,1
730,1826,1
203,1754,1
1492,1995,1
850,1853,1
419,1774,2
298,1760,1
1599,2002,1
1015,1886,1
703,1826,1
1270,1945,1
1081,1898,1
1690,2024,3
1209,1932,1
388,1774,1
1488,1995,1
32,1738,1
1500,1995,1
322,1761,1
242,1760,1
938,1867,1
1275,1946,1
1657,2010,1
1090,1898,1
1501,1995,1
1461,1989,1
232,1760,1
16,1735,1
1110,1900,1
1592,2002,1
295,1760,1
1589,2002,1
37,1738,1
1222,1934,1
243,1760,1
1089,1898,1
701,1827,1
447,1777,1
659,1817,1
185,1753,1
121,1748,1
1422,1979,1
1412,1978,1
222,1758,1
1248,1941,1
1485,1994,1
1421,1979,1
86,1745,1
1664,2014,1
379,1774,1
1646,2007,1
1052,1898,1
35,1738,1
549,1798,1
212,1755,1
171,1751,1
1720,2032,2
808,1849,1
226,1759,1
1386,1964,1
1378,1962,1
868,1854,1
199,1753,1
136,1827,1
136,2011,1
136,1749,1
136,1801,1
306,1760,1
285,1760,1
727,1826,1
82,1744,1
25,1736,1
651,1887,1
651,1816,1
651,1867,1
1381,1992,1
1381,1963,1
533,1793,1
822,1850,1
557,1801,1
1319,1954,1
1227,1936,1
1706,2028,1
99,1747,1
99,1803,1
906,1864,1
802,1849,1
1413,1978,1
1353,1958,1
1336,1958,1
1618,2002,1
128,1748,1
128,1918,1
128,1927,1
547,1797,1
1343,1958,1
1328,1958,1
534,1793,1
534,1992,1
534,1963,1
284,1760,1
1172,1919,1
177,1752,1
1239,1940,1
1571,2002,1
1211,1932,1
1211,2002,1
1042,1895,1
683,1824,1
673,1820,1
1585,2002,1
286,1760,1
713,1826,1
215,1756,1
559,1801,1
979,1872,1
84,1744,1
766,1837,1
296,1760,1
1715,2030,1
1217,1932,1
1295,1949,1
448,1777,1
69,1743,1
700,1826,1
612,1806,1
449,1777,1
1693,2024,1
1647,2007,1
692,1826,1
141,1749,1
762,1837,1
567,1803,1
796,1847,1
1229,1937,1
964,1870,1
1539,1999,1
1236,1938,1
450,1777,1
577,1803,1
715,1826,1
715,1919,1
929,1867,1
721,1827,1
904,1863,1
1528,1996,1
1525,1996,1
1331,1958,1
872,1856,1
1680,2022,1
912,1864,1
339,1765,1
1035,1893,1
898,1861,1
1468,1990,1
118,1748,1
118,1864,1
1401,1974,1
740,1828,1
74,1743,1
1479,1992,1
140,1749,1
1298,1949,1
1246,1941,1
1192,1923,1
564,1802,1
564,1958,1
731,1826,1
1010,1884,1
763,1837,1
371,1774,1
1389,1965,1
1630,2004,1
1416,1979,1
174,1907,1
174,1751,1
174,1952,1
174,2002,1
174,1867,1
1511,1995,1
852,1854,1
1654,2010,1
1191,1923,1
375,1774,1
1543,2000,1
1200,1928,1
152,1749,1
791,1847,1
272,1760,1
1104,1899,1
581,1803,1
376,1774,1
101,1747,1
957,1867,1
338,1765,1
664,1818,1
710,1827,1
710,1826,1
514,1790,1
849,1853,1
1584,2002,1
1561,2002,1
8,1733,1
633,1812,1
1138,1908,1
157,1750,1
1309,1952,1
313,1760,1
803,1849,1
859,1854,1
1156,1915,1
1566,2002,1
344,1767,1
1611,2002,1
451,1777,1
834,1852,1
1065,1898,1
806,1849,1
1342,1958,1
452,1777,1
60,1742,1
1394,1969,1
45,1739,1
933,1867,1
1005,1880,1
1434,1980,1
1533,1997,1
551,1799,1
1590,2002,1
204,1754,1
1225,1935,1
422,1775,1
968,1871,1
205,1754,1
778,1839,1
130,1748,1
130,1774,1
1574,2002,1
1285,1946,1
1043,1895,1
1702,2026,1
474,1784,1
1603,2002,1
224,1759,1
627,1810,1
804,1849,1
883,1860,1
354,1770,1
1098,1898,1
759,1836,1
93,1747,1
342,1766,1
1292,1948,1
211,1755,1
794,1847,1
961,1869,1
221,1758,1
1044,1895,1
1410,1977,1
1616,2002,1
1451,1985,1
595,1803,1
1129,1904,1
823,1850,1
955,1867,1
374,1774,1
1541,2000,1
