source,target,weight
279,1760,1
383,1774,1
1526,1996,1
131,1748,1
131,1774,1
924,1867,1
558,1801,1
1184,1919,1
570,1803,1
590,1804,1
188,1753,1
1300,1949,1
1669,2017,1
1403,1974,1
580,1803,1
942,1888,1
942,1867,1
323,1761,1
838,1853,1
672,1820,1
1324,2030,1
1324,1956,1
686,1825,1
1259,1945,1
988,1878,1
694,1826,1
161,1750,1
1181,1919,1
206,1754,1
218,1757,1
1586,2002,1
1091,1898,1
1218,1933,1
1218,1970,1
496,1788,1
1629,2004,1
1648,2007,1
192,1753,1
214,1756,1
110,1880,1
110,1748,1
453,1777,1
1243,1941,1
1506,1995,1
1228,1936,1
1228,1947,1
982,1874,1
403,1774,1
189,1753,1
1055,1898,1
1041,1895,1
1346,1958,1
1544,2000,1
1102,1898,1
785,1842,1
1272,1945,1
1572,2002,1
975,1872,1
1375,1961,1
1020,1887,1
197,1753,1
895,1905,1
895,1861,1
454,1777,1
421,1775,1
1697,2019,1
504,2022,1
504,1788,1
1385,1964,1
87,1745,1
87,1826,1
899,1861,1
1635,2004,1
145,1749,1
1161,1915,1
973,1872,1
764,1837,1
779,1839,1
370,1774,1
1029,1892,1
1357,1958,1
1357,2004,1
1122,1903,1
1435,1980,1
1220,1933,1
655,1816,1
1470,1991,1
1367,1959,1
372,1774,1
106,1748,1
748,1832,1
500,1788,1
1484,1994,1
334,1763,1
755,1836,1
62,1742,1
98,1747,1
481,1786,1
1219,1933,1
1219,1970,1
1432,1980,1
455,1777,1
1092,1898,1
1178,1919,1
1366,1959,1
572,1803,1
540,1793,1
1038,1894,1
1038,1964,1
687,1825,1
927,1867,1
835,1853,1
107,2024,1
107,1748,1
107,1872,1
107,1958,1
970,1872,1
922,1867,1
456,1777,1
596,1803,1
120,1748,1
691,1826,1
457,1777,2
1362,1958,1
402,1938,1
402,1874,1
402,1774,1
402,1854,1
228,1760,1
635,1812,1
1109,1900,1
528,1792,1
154,1749,1
1436,1980,1
462,1779,1
889,1903,1
889,1860,1
532,1793,1
532,1992,1
532,1963,1
1050,1897,1
1419,1979,1
167,1751,1
167,1953,1
857,1854,1
18,1735,1
1079,1898,1
14,1735,1
1444,1982,1
1001,1880,1
1361,1958,1
1340,1958,1
992,1879,1
1313,2029,1
1313,1952,1
1691,2024,1
617,1807,1
20,1735,1
1121,1903,1
608,1803,1
364,1774,1
1247,1941,1
1158,1915,1
524,1790,1
1296,1949,1
824,1850,1
46,1739,1
867,1854,1
33,1891,1
33,1738,2
33,1854,1
516,1790,1
488,1786,1
814,1850,1
49,1740,1
29,1737,1
751,1833,1
826,1850,1
1405,1975,1
1105,1899,1
54,1741,1
704,1826,1
544,1796,1
716,1827,1
716,1826,1
716,1919,1
261,1760,1
1257,1943,1
1249,1941,1
469,1782,1
1351,1958,1
825,1850,1
1438,1981,1
1640,2005,1
921,1867,1
142,1749,1
423,1775,1
182,1753,1
1308,2029,1
1308,1952,1
102,1747,1
238,1760,1
967,1871,1
512,1789,1
512,1995,1
245,1760,1
245,1761,1
535,1793,1
1481,1993,1
860,1854,1
1675,2020,1
1415,1979,1
225,1759,1
1115,1901,1
706,1826,1
616,1807,1
1338,1958,1
1338,1964,1
1631,2004,1
291,1760,1
827,1850,1
1074,1898,1
1718,2032,1
828,1850,1
1568,2002,1
458,1777,1
842,1853,1
728,1827,1
521,1790,1
412,1830,1
412,1774,1
270,1760,1
575,1803,1
847,1853,1
1255,1942,1
1127,1903,1
1116,1901,1
1312,1952,1
38,1738,1
997,1879,1
597,1803,1
190,1753,1
431,1777,2
928,1867,1
1094,1898,1
1093,1898,1
647,1816,1
609,1803,1
1420,1979,1
1556,2000,1
1724,2033,1
998,1879,1
1379,1962,1
769,1837,1
1154,1915,1
269,1760,1
1011,1884,1
248,1760,1
1625,2003,1
1563,2002,1
1532,1997,1
1542,2000,2
1619,2002,1
1384,1964,1
869,1854,1
1058,1898,1
1408,1976,1
1268,1945,1
138,1749,1
820,1850,1
1607,2002,1
385,1827,1
385,1774,1
385,1957,1
515,1790,1
1072,1898,1
1493,1995,1
780,1839,1
394,1774,1
357,1771,1
486,1786,1
1370,1960,1
476,2000,1
476,1785,1
944,1867,1
144,1749,1
1045,1895,1
884,1860,1
1373,1960,1
1147,1913,1
738,1828,1
805,1849,1
897,1861,1
775,1839,1
1114,1901,1
1650,2008,1
1120,1903,1
1620,2002,1
1727,2035,1
1332,1958,1
719,1826,1
1527,1996,1
1214,1932,1
1214,2002,1
281,1760,1
337,1765,1
1550,2000,1
1355,1958,1
1307,2029,1
1307,1952,1
1293,1948,1
1002,1880,1
848,1853,1
348,1768,1
1483,1994,1
1446,1983,1
1004,1880,1
999,1879,1
155,1749,1
1456,1988,1
237,1760,1
266,1760,1
907,1864,1
1095,1898,1
506,2022,1
506,1788,1
176,1752,1
1134,1905,1
1134,1919,1
976,1872,1
593,1804,1
1729,1804,1
1230,1937,1
148,1749,1
148,1785,1
545,1797,1
989,1879,1
1007,1882,1
50,1740,1
1157,1915,1
42,1739,1
89,1746,1
1323,1956,1
271,1760,1
187,1753,1
113,1748,1
1188,1922,1
717,1826,1
658,1817,1
471,1784,1
213,1756,1
1210,1932,1
132,1748,1
132,1774,1
208,1755,1
1515,1995,1
527,1792,1
52,1741,1
47,1740,1
781,1840,1
877,1858,1
993,1879,1
993,1898,1
1508,1995,1
948,2002,1
948,1867,1
1148,1914,1
1614,2002,1
1578,2002,2
420,1775,1
1716,2031,1
1146,1913,1
1636,2004,1
1199,1928,1
871,1856,1
389,1774,1
1240,1940,1
622,1809,1
499,1788,1
1471,1991,1
68,1743,1
1047,1896,1
1457,1989,1
1008,1883,1
1198,1926,1
119,1748,1
941,1867,1
905,1864,1
1713,2030,1
586,1804,1
767,1837,1
1273,1946,1
1049,1897,1
411,1830,1
411,1774,1
531,1793,1
697,1826,1
1256,1943,1
913,1865,1
316,1760,1
908,1864,1
1414,1979,1
331,1762,1
373,1774,1
1392,1967,1
377,1774,1
1164,1917,1
662,1818,1
723,1826,1
1301,1950,1
1687,2024,1
923,1867,1
606,1803,1
862,1854,1
837,1853,1
1009,1884,1
129,1748,1
129,1996,1
1099,1898,1
1245,1941,1
1560,2002,1
1128,1904,1
1021,1888,1
1021,1933,1
736,1906,1
736,1827,1
736,1957,1
1469,1991,1
122,1821,1
122,1748,1
1238,1940,1
1177,1919,1
175,1827,1
175,1752,1
175,1958,1
175,2002,1
175,1964,1
1448,1985,1
216,1757,1
1399,1974,1
510,1789,1
510,1995,1
12,1735,1
774,1839,1
183,1753,1
1700,2026,1
280,1760,1
318,1760,1
30,1737,1
1520,1995,1
195,1753,1
1510,1995,1
1073,1898,1
1077,1898,1
1559,2001,1
770,1838,1
724,1826,1
513,1790,1
304,1760,1
1203,1930,1
1242,1941,1
959,1869,1
39,1738,1
39,1774,1
1290,1948,1
771,1839,2
1535,1998,1
329,1762,1
1233,1938,1
560,1802,1
972,1872,1
1665,2015,1
349,1769,1
1303,1951,1
1641,2006,1
886,1860,1
1269,2024,1
1269,1945,1
1269,1946,1
241,1760,1
227,1760,1
971,1872,1
163,1751,1
163,1953,1
163,1955,1
163,2033,2
1624,2003,1
1496,1995,1
1159,1915,1
1190,1923,1
262,1760,1
953,1867,1
179,1753,1
1037,1894,1
830,1852,1
638,1814,1
1318,1954,1
1409,1977,1
1254,1942,1
56,1742,1
958,1868,1
470,1783,1
1565,2002,1
1096,1898,1
1352,1958,1
475,1785,1
15,1735,1
729,1826,1
741,1828,1
1644,2007,1
624,1809,1
1258,1945,1
548,1798,1
10,1885,1
10,1734,1
1524,1995,1
610,1805,1
1023,1889,1
675,1821,1
1374,1961,1
21,1735,1
1013,1886,1
571,1945,1
571,1803,1
1235,1938,1
758,1836,1
1596,2002,1
1310,1952,1
1397,1973,1
1206,1932,1
951,1867,1
309,1760,1
678,1823,1
1377,1962,1
632,1812,1
891,1919,1
891,1861,1
987,1878,1
473,1784,1
290,1760,1
404,1774,1
404,1923,1
1051,1898,1
1489,1995,1
425,1776,1
127,1748,1
1019,1887,1
903,1863,1
752,1834,1
1193,1923,1
1111,1900,1
341,1766,1
1504,1995,1
1187,1921,1
684,1825,1
1221,1934,1
405,1774,1
1536,1999,1
536,1793,1
1393,1969,1
172,1751,1
761,1837,1
1056,1898,1
1143,1911,1
1069,1898,1
1602,2002,1
257,1760,1
1224,1935,1
576,1803,1
541,1794,1
966,1871,1
978,1872,1
103,1747,1
1387,1965,1
490,1787,1
31,1738,1
1176,1919,1
1411,1978,1
981,1874,1
1237,1939,1
1237,1944,1
1163,1916,1
143,1749,1
143,1898,1
1031,1893,1
1137,1908,1
5,1733,1
1383,1964,1
480,1786,1
1442,1982,1
1721,2032,1
350,1770,1
611,1806,1
1725,2035,1
630,1811,1
137,1749,1
1696,2019,1
346,1768,1
1455,1988,1
579,1803,1
893,1861,1
1368,1960,1
1263,1945,1
746,1972,1
746,1860,1
746,1861,1
746,1831,1
363,1774,1
356,1771,1
1633,2004,1
1652,2010,1
1509,1995,1
247,1760,1
335,1764,1
900,2009,1
900,1861,1
1628,2004,1
1396,1971,1
255,1760,1
1123,1903,1
753,1835,1
753,1968,1
618,1808,1
459,1778,1
115,1748,1
695,1827,1
550,1799,1
786,1843,1
200,1754,1
1144,1912,1
63,1760,1
63,1742,1
236,1760,1
990,1879,1
1294,1949,1
789,1846,1
253,1760,1
198,1753,1
1365,1959,1
358,1772,1
17,1735,1
1623,2002,1
1466,1990,1
1445,1983,1
1502,1995,1
539,1793,1
58,1742,1
492,1788,1
1196,1924,1
1345,1958,1
336,1765,1
463,1780,1
747,1832,1
1356,1958,1
1107,1900,1
1593,2002,1
569,1803,1
744,1830,1
498,1788,1
565,1803,1
1205,1931,1
1133,1905,1
97,1747,1
97,1803,1
634,1812,1
23,1736,1
1119,1903,1
798,1849,1
1339,1958,1
636,1813,1
1018,1887,1
901,1862,1
299,1760,1
366,1774,1
366,2000,1
1705,2028,1
254,1760,1
1710,2030,1
391,1774,1
776,1839,1
937,1867,1
1226,1936,1
1703,2027,1
297,1760,1
934,2034,1
934,1867,1
882,1860,1
1676,2021,1
1452,1987,1
223,1759,1
314,1760,1
680,1824,1
861,1854,2
985,1877,1
656,1816,1
1514,1995,1
461,1779,1
320,1761,1
134,2011,1
134,1749,1
134,1801,1
777,1839,1
1142,1911,1
1663,2014,1
1670,2018,1
1363,1958,1
688,1825,1
1006,1881,1
1117,1902,1
1447,1984,1
1139,1909,1
1717,2032,1
1135,1907,1
1135,1952,1
397,1774,1
846,1853,1
1553,2000,1
325,1761,1
27,1736,1
983,1875,1
734,1826,1
709,1826,1
797,1848,1
613,1827,1
613,1807,1
1140,1910,1
381,1774,1
926,1867,1
1685,2024,1
853,1854,1
645,1816,1
1688,2024,2
239,1760,1
851,1854,1
1327,1958,1
1327,2002,1
156,1750,1
980,1873,1
1682,2023,1
556,1801,1
1024,1890,1
273,1760,1
878,1858,1
1694,2024,1
896,1861,1
413,1774,1
4,1732,1
519,1790,1
61,1742,1
722,1827,1
219,1758,1
665,1819,1
75,1744,1
75,2004,1
1,1730,1
643,1815,1
1197,1925,1
1545,2000,1
737,1828,1
737,1853,1
1437,1981,1
790,1847,1
343,1767,1
415,1903,1
415,1774,2
542,1795,1
1306,2029,1
1306,1952,2
984,1923,1
984,1876,1
1194,1923,1
1473,1991,1
856,1854,1
1169,1918,1
1169,1927,1
1475,1992,1
1406,1976,1
85,1745,1
1173,1919,1
714,1826,1
1546,2000,1
1150,1915,1
562,1802,1
562,1958,1
1660,2012,1
1027,1892,1
537,1793,1
1267,1945,1
3,1731,1
1476,1992,1
1626,2004,1
787,1844,1
353,1770,1
529,1793,1
873,1856,1
1284,1946,1
974,1872,1
742,1828,1
1234,1938,1
756,1836,1
92,1747,1
92,1803,1
712,1932,1
712,1936,1
712,1826,1
712,2002,1
1651,2009,1
328,1760,1
543,1937,1
543,1796,1
543,1958,1
743,1829,1
552,1800,1
1608,2002,1
398,1774,1
28,1737,1
1695,2025,1
885,1860,1
530,1793,1
1287,1947,1
626,1810,1
641,1815,1
865,1854,1
460,1778,1
956,1867,1
879,1858,1
918,1867,1
1195,1923,1
648,1816,1
648,1867,1
1674,2020,1
64,1919,1
64,1742,1
64,2000,2
1186,1920,1
829,1851,1
312,1760,1
1591,2002,1
1395,1970,1
1333,1958,1
1330,1958,1
1588,2002,1
894,1861,1
1606,2002,1
936,1867,1
1130,1905,1
40,1738,1
969,1872,1
1658,2011,1
1388,1965,1
287,1760,1
538,1793,1
1708,2029,1
1529,1997,1
841,1853,1
1487,1995,1
620,1808,1
600,1803,1
105,1748,1
876,1857,1
1622,2002,1
1201,1928,1
80,1880,2
80,1744,1
80,1952,1
916,1867,1
429,1777,1
720,1827,1
783,1842,1
1649,2008,1
1180,1919,1
615,1807,1
1103,1899,1
880,1859,1
1326,1958,1
652,1816,1
386,1774,1
502,2022,1
502,1788,1
1321,1955,1
265,1760,1
1575,2002,1
168,1751,1
667,1820,1
693,1826,1
1462,1990,1
1462,2000,1
478,1785,1
1075,1898,1
1712,2030,1
1655,2010,1
1554,2000,2
1478,1992,1
1668,2017,1
1202,1929,1
949,1867,1
1359,1958,1
1359,2002,1
1439,1982,1
915,1866,1
466,1781,1
1113,1901,1
788,1845,1
812,1850,1
1380,1963,1
384,1774,1
384,1954,1
732,1826,1
1480,1993,1
807,1849,1
930,1867,1
467,1782,1
1424,1980,1
962,1870,1
870,1855,1
1465,1990,1
1719,2032,1
151,1749,1
525,1791,1
525,1986,1
525,1826,1
525,1955,1
689,1932,1
689,1826,1
689,2000,2
749,1832,1
1582,2002,1
1661,2013,1
293,1760,1
1404,1975,1
584,1804,1
1482,1994,1
947,1867,1
754,1836,1
362,1773,1
750,1833,1
1126,1903,1
591,1804,2
7,1733,1
977,1872,1
702,1826,1
368,1774,1
844,1853,1
34,1738,1
229,1760,1
507,1935,1
507,1788,1
1638,2005,1
1666,2016,1
259,1760,1
1390,1966,1
1026,1891,1
332,1763,1
268,1760,1
1460,1989,1
1179,1946,1
1179,1919,1
1179,2000,2
582,1803,1
278,1760,1
408,1774,1
1153,1915,1
677,1822,1
1039,1895,1
782,1841,1
1672,2019,1
275,1760,1
